UniqueCount	AmbigCount
0	0
2	1
0	0
4	0
12	0
0	0
0	104
0	104
0	0
10	9
0	15
0	34
19	32
18	0
0	0
0	0
0	0
0	0
0	0
151	1026
19	704
0	95
0	40
2	477
0	687
0	0
0	0
0	0
0	0
0	0
0	0
903	1
8	5
24	144
0	0
0	0
0	0
0	0
5	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2
0	0
3	25
0	11
0	39
0	0
0	0
0	0
0	9
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	19
0	0
5068	5988
0	0
0	0
0	0
6	225
0	0
10	136
0	0
303	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	1
0	0
0	1
0	0
0	0
0	86
0	86
0	0
0	0
0	0
0	0
0	0
4	12
0	3
0	9
0	6
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
5	0
12	0
0	0
6	234
0	0
21	28
0	0
0	0
0	0
7	13
0	0
0	0
0	0
66	17
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
88	69
0	0
0	0
0	0
0	0
0	0
96	0
0	0
0	0
0	0
4	1
0	0
38	686
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	48
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
28	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
12	71
0	10
0	7
0	10
0	0
0	0
0	0
0	0
0	0
181	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	127
0	127
0	0
0	0
157	185
0	0
0	0
20	20
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	2
0	0
1	0
1170	1
0	0
0	0
0	0
0	0
0	10
0	0
0	0
6	0
2	3
0	3
14	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	421
0	0
0	0
809	90
0	0
0	0
2	5
3	1
0	0
0	105
0	105
0	0
0	0
14	17
0	0
1	0
23	28
0	0
0	0
0	0
0	0
3	13
0	0
0	0
0	0
0	0
0	0
12	42
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	0
0	0
0	0
0	0
0	0
79	8
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
40	13
0	0
0	0
0	0
0	0
129	9
0	0
0	0
0	0
0	13
0	9
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	84
2	10
0	3
0	0
0	0
0	0
102	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
15	2
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
4	120
0	0
0	0
0	0
0	0
0	20
0	11
0	11
0	0
0	0
0	0
0	0
38	50
0	0
0	0
0	0
0	0
6	8
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	5
0	24
1	34
0	31
0	28
0	22
0	19
0	27
0	18
0	19
0	21
0	21
0	21
0	25
0	21
0	25
0	21
0	31
0	24
0	25
0	18
0	19
0	18
0	25
0	19
0	22
0	24
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	40
1	34
0	0
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	0
0	0
0	0
0	0
0	0
47	7
0	7
0	0
49	41
0	41
0	0
0	0
32	18
0	0
3	15
0	27
0	1
84	0
0	0
51	0
1	0
5	46
0	0
0	0
0	0
0	0
0	0
44	4
0	0
0	0
0	0
0	0
0	0
7	0
22	271
0	0
635	95
0	14
0	14
0	0
0	0
91	30
243	186
0	22
4	0
0	0
0	0
47	6
29	237
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
3	0
0	0
1	1
0	0
0	0
0	0
0	0
48	32
0	285
0	313
0	853
0	0
0	0
0	0
43	0
9	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
263	3275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
291	223
0	0
0	0
11	0
0	0
0	0
9	0
339	67
0	0
0	0
0	0
291	0
0	0
0	0
0	0
0	0
0	0
0	0
52	1724
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
109	17
0	0
0	0
0	0
11	3
18	9
0	0
0	0
0	0
0	0
0	9
4	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	16
0	0
31	34
0	34
0	0
14	5
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	560
1	560
0	144
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
36	0
5	9
1	0
0	0
0	0
0	0
20	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	201
0	194
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	0
118	322
865	0
0	0
0	0
0	0
0	0
4	0
0	0
0	179
0	175
0	0
0	0
0	0
0	0
0	0
2	10
0	0
0	0
0	0
0	0
379	84
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
111	31
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
2	0
800	30569
84	319
0	221
14	358
0	0
0	0
0	0
54	24
0	0
0	0
0	14
0	0
38	191
0	0
0	0
0	0
0	0
0	0
282	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	0
2	71
56	102
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
8	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
22	5
0	40
0	0
0	5
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	0
0	4
0	0
0	4
0	2
0	4
0	2
0	9
5	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	4
0	4
0	0
0	0
4	67
15	0
0	0
0	0
0	0
0	0
0	0
0	12
0	11
0	11
0	11
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3832
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
2	19
0	71
0	71
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	9
0	9
0	0
0	0
0	0
0	0
9	0
0	0
0	1802
0	1802
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
4	3
29	1
0	0
0	0
0	0
0	0
0	0
0	0
172	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
6	311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
30	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	1100
342	1100
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5032	414
0	0
0	0
0	0
0	0
0	0
4	9
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	8
25	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	65
7	4
0	0
0	0
34	141
0	0
0	0
235	521
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
10	15
0	0
1	0
0	0
0	0
0	1
0	1
7	0
0	0
0	0
0	229
0	0
19	1
0	0
0	0
0	0
0	0
0	0
0	0
0	148
1	0
0	0
0	0
0	0
0	0
1	140
20	186
3	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	107
0	0
0	0
0	0
0	60
0	53
0	70
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
5	0
0	0
17	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	18
0	0
0	0
0	0
0	0
0	0
0	0
0	179
0	179
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
185	97
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	22
2	24
0	19
0	0
3	17
0	0
0	0
0	8
0	0
0	0
87	32
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	0
0	0
0	0
0	0
6	32
0	32
74	14
0	8
0	10
2	10
0	0
0	2
0	2
0	0
0	0
0	0
286	1728
0	499
0	645
393	359
15	134
13	203
0	26
35	57
0	0
0	0
0	0
12	5
94	3
0	1
14	3141
8	11
47	3497
0	0
1	3021
0	0
0	0
0	0
81	10
246	463
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
9	0
0	0
0	0
0	0
0	20
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
4	4
0	0
145	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	11
15	0
0	0
7	332
0	0
0	0
0	0
1	0
0	0
0	15
0	0
0	0
0	0
0	1
0	0
0	0
0	0
113	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
36	242
284	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
1	0
4	0
0	0
0	0
25	183
3	0
1305	2677
57	0
0	0
213	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
0	0
233	35
0	35
0	0
0	0
0	0
0	0
0	0
0	6
21	30
0	0
5	34
0	34
0	0
0	0
0	0
298	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
157	212
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	1
0	0
0	0
0	0
0	0
22	0
71	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	1
0	17
0	1
3	7
0	34
0	1
0	17
20	34
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
94	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	0
251	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
12	492
511	4328
0	114
0	0
0	0
32	37
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	1
79	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
6	1
0	0
0	0
0	0
5	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	0
0	0
0	0
0	0
0	0
0	0
14	2
0	0
1	0
0	0
448	1462
0	0
0	1
0	0
1179	76
0	28
397	7300
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
738	1396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
370	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	7278
0	0
114	4
0	4
0	0
651	373
0	0
3	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
355	0
57	19
60	96
3	96
7	0
0	0
0	0
0	0
1	4
0	0
1	0
0	0
119	0
0	0
0	0
0	0
0	0
0	0
127	0
0	0
0	0
0	0
780	0
0	0
0	0
527	0
28	0
193	17
0	14
177	15
0	1
0	0
0	0
11	3
0	0
0	0
29	0
0	0
0	47
0	19
0	0
0	0
0	0
0	0
115	2955
0	10
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	4
0	0
2	0
0	0
122	1403
103	5846
0	0
0	0
0	0
0	0
0	0
0	0
0	1
139	186
16	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1156	107
35	109
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
33	55
1	41
15	0
0	15
0	51
0	0
0	0
0	4
0	0
0	0
0	0
159	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	3
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
35	13
2	7
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	552
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
16	0
1	7
0	0
0	0
0	0
0	0
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
0	0
0	0
0	0
0	0
0	0
0	0
13	0
54	0
18	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	3
0	0
0	0
0	0
249	55
0	55
0	55
0	0
0	0
0	0
0	0
1082	3189
0	0
0	0
0	0
1	0
0	0
0	0
165	23
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	0
2	0
2	198
0	0
0	95
42	107
54	0
0	0
0	0
0	0
7	513
3	0
0	0
0	0
0	0
114	0
0	0
98	1
0	134
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	2
74	32
0	2
86	267
0	238
0	1
0	0
0	0
12	429
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
214	38
6	0
0	0
7	0
0	0
0	0
7	17
0	9
0	0
108	343
94	343
87	97
0	0
0	0
40	49
27	0
0	0
0	0
0	0
49	0
0	0
289	4206
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
19	25
0	0
0	0
0	0
0	0
1146	0
1	3997
10	19
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	22
0	0
0	0
0	0
0	0
30	10
13	6
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	0
1	0
1	2
0	1
0	0
14	1001
14	960
350	75
0	0
0	0
0	0
0	0
84	47
0	1
0	1
4	0
3	27
18	30
0	0
0	0
0	0
2	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	1527
0	0
0	0
0	0
0	0
24	0
0	0
0	0
31	2
0	0
10	23
1	4
9	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
116	575
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	3207
0	0
0	0
0	0
0	0
2649	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	64
0	0
0	38
0	38
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
1	5
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	128
0	0
0	0
0	0
11	151
290	188
0	0
0	0
0	0
42	8
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	6
0	6
0	12
0	19
0	0
0	11
312	59
1352	15
5	67
43	34
0	1
0	1
0	0
0	0
0	0
0	0
0	0
260	29
0	0
0	0
0	0
0	0
0	12
0	0
0	0
34	0
16	68
0	0
0	0
0	0
0	0
0	0
8	3465
0	0
0	9
0	0
2	15
0	1
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
61	0
0	10
0	20
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	16
0	0
995	1359
0	0
8	41
112	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	120
0	0
0	0
0	0
0	0
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	39
0	0
0	0
243	2784
0	0
21	2
0	0
0	0
0	0
0	0
0	0
0	0
86	2
0	0
0	0
0	0
0	0
0	0
0	9
16	18
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
381	1
0	1
4	341
0	341
0	2
0	20
0	18
0	0
3	16
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
528	63
1	2
0	0
0	0
0	0
1	101
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
319	1
186	0
0	0
0	168
0	149
0	0
0	0
101	34
0	0
1	0
0	0
0	11
146	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	2758
0	0
0	0
0	0
0	0
11	0
2	5
0	0
0	0
0	0
0	0
0	83
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	6
0	0
0	0
0	0
0	0
10	40
0	0
0	0
8	198
14	171
0	0
1	0
164	0
105	0
7	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	114
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
79	37
0	41
1	0
0	4325
0	0
0	0
6	1
0	0
0	0
0	0
11	0
0	2
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
85	31
2	31
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
274	74
5	0
31	0
0	0
1	0
0	0
91	0
0	0
0	0
7	0
0	0
0	0
0	35
14	4
165	177
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
2	21
0	14
41	26
0	0
0	0
0	0
5	5
0	3
0	3
2	8
0	21
0	47
0	21
0	16
0	42
0	0
282	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
3	1
0	0
0	0
0	0
0	0
8	21
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
23	3
80	64
0	0
0	0
0	15
5	17
0	15
6	131
0	0
0	0
0	0
503	0
69	0
183	113
125	22
35	86
216	6
0	3
92	828
180	821
5	9
36	0
1	1
0	0
0	0
0	0
52	156
0	0
0	0
0	0
0	0
0	24
6	28
0	24
0	0
0	0
1517	0
0	0
0	0
3	5
0	0
0	0
0	0
40	14
0	0
0	0
0	0
0	0
39	0
1	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
4	2
0	0
0	0
0	0
0	0
67	23
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	9
0	0
0	0
0	0
0	0
0	0
0	0
26	52
4	0
1031	647
0	0
0	0
0	237
0	234
0	170
0	0
0	0
0	0
0	0
12	0
0	0
0	0
13	0
0	0
0	0
30	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
45	108
0	0
0	0
530	3660
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10
1	23
0	0
0	0
2	69
0	0
2	69
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	19
0	20
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
20	0
40	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	203
0	0
0	0
24	76
0	0
0	0
1746	0
0	0
0	0
0	0
0	0
0	0
0	126
0	126
0	0
0	0
106	2
0	0
0	0
35	2
0	0
0	0
0	0
0	0
238	100
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
610	80
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
62	50
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
12	71
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	15
0	9
0	0
543	51
0	0
72	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	8
0	0
0	39
0	39
0	0
0	94
0	0
0	0
0	0
0	0
35	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	18
32	107
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
140	0
0	0
0	0
0	0
0	0
3	5
15	26
0	0
82	53
91	260
1	26
720	263
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
33	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
1	2
1	3
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	13
0	12
44	641
0	0
0	0
0	0
0	0
0	3
0	0
16	147
0	0
0	0
0	22
0	0
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	21
0	0
0	0
0	69
0	69
0	0
0	0
262	23
0	0
1	1
0	1
0	1
0	0
2	5
0	0
0	0
0	0
0	0
5	5
0	158
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	139
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
20	55
0	47
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	3921
0	0
0	0
0	0
22	23
0	20
0	0
28	0
0	7
0	0
0	0
0	0
0	0
0	0
479	1
37	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	3
0	0
1	57
35	198
0	0
0	0
0	0
0	0
0	0
210	0
111	180
1	0
0	0
90	7419
0	0
61	6647
0	0
0	0
18	2819
0	0
0	0
4	3
0	0
43	145
0	0
0	0
0	0
0	0
0	0
38	1
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	471
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
0	0
0	0
249	77
0	0
